I		Lade alle Dateien Hinunter.
II	Aendere in der Datei /index.php xx.xx.xxxx in das Datum, an den du den Blog hochlaedst.
III	Erstelle eine .htpasswd und eine .htaccess (http://www.htaccesstools.com/htpasswd-generator/) und lege sie in das /edit/ Verzeichnis.
IV	Lade alle Dateien auf deinen Webspace hoch.
V		Gib allen Dateien die richtige rechte (siehe Rechtetabelle unten.
VI	Nun kannst du unter /edit/ einen Blog eintrag machen. Du kannst alle HTML befehle benutzen, es reicht aber wenn du einfach ein Text schreibst. An besten ist wenn du alles in eine durchgehende Zeile schreibst, also nie [ENTER] klickst.
VII	Enjoy Blogging! Bei Problemen, melden diese bitte bei mir (support [A T] laszlojaeger.com).

Dateirechte:
777	/Blog.css
777	/counter.txt
777	/favicon.ico
777	/index.php
777	/robots.txt
777	/visitors.txt
	/edit/
644	/edit/.htaccess
644	/edit/.htpasswd
644	/edit/index.php
644	/edit/write.php
777	/edit/Nr-tag.txt
	/edit/Backup/
644	/edit/Backup/index.php
